!SESSION 2025-05-09 06:42:23.765 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\School\UIUC_ECE385_SP25\Final_Project\sdk\.metadata\.bak_0.log
Created Time: 2025-05-09 12:57:26.591

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:26.591
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:26.595
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.136
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.136
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.138
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.138
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.139
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.139
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.141
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.141
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.142
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:41.142
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.218
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.231
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.235
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.235
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.235
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.236
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.236
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.236
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.236
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.236
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 16:02:43.237
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.238
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#41]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.919
!MESSAGE XSCT Command: [version -server], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.921
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.921
!MESSAGE XSCT Command: [version], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.922
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.926
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.939
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.939
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.962
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.973
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.991
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:43.995
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.007
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.007
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.021
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.021
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.022
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.022
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.024
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.049
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.063
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.484
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:44.485
!MESSAGE XSCT Command: [fpga -file D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/_ide/bitstream/mb_lab7_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.147
!MESSAGE XSCT command with result: [fpga -file D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/_ide/bitstream/mb_lab7_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.160
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.572
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.572
!MESSAGE XSCT Command: [loadhw -hw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa -regs], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.609
!MESSAGE XSCT command with result: [loadhw -hw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa -regs], Result: [null, gpu_top_43]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.609
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.610
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.611
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.623
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.623
!MESSAGE XSCT Command: [rst -system], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.625
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:46.625
!MESSAGE XSCT Command: [after 3000], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:49.626
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:49.626
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:50.042
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:50.042
!MESSAGE XSCT Command: [dow D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/Debug/final_project.elf], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:50.235
!MESSAGE XSCT command with result: [dow D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/Debug/final_project.elf], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:50.245
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:50.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:50.649
!MESSAGE XSCT Command: [con], Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:50.657
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-136: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:50.662
!MESSAGE XSCT Command: [disconnect tcfchan#41], Thread: Thread-2407

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:02:50.664
!MESSAGE XSCT command with result: [disconnect tcfchan#41], Result: [null, ]. Thread: Thread-2407

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:03:45.084
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-145: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:03:45.086
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-145: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:03:45.086
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-145: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 16:03:45.088
